     2601     2478
        1        1        1        1        0        0        0        0       10        0     1286      126      430      286      390     1361     2330     1358     1360
     2667     2327
        1        1        1        1        0        0        0        0       10        0     1287      306      382      399      398     2392     2637     2394     2393
     2636     2694
        1        1        1        1        0        0        0        0       10        0     1288      100      101      429      367     1145     1158     1152     1151
     1157     2583
        1        1        1        1        0        0        0        0       10        0     1289        6      367      360      429      490     2559      489      492
     2583     2561
        1        1        1        1        0        0        0        0       10        0     1290       41       65      435      403      807      967      814      813
      966     2712
        1        1        1        1        0        0        0        0       10        0     1291       58      404      411      410      928     2717      930      929
     2716     2741
        1        1        1        1        0        0        0        0       10        0     1292       63      159      389      379      955     1631      958      956
     1629     2624
        1        1        1        1        0        0        0        0       10        0     1293      161      316      436      409     1642     2418     1646     1645
     2417     2739
        1        1        1        1        0        0        0        0       10        0     1294       80      359      424      362     1044     2557     1046     1045
     2554     2568
        1        1        1        1        0        0        0        0       10        0     1295      131      424      278      275     1405     2300     1403     1402
     2289     2285
        1        1        1        1        0        0        0        0       10        0     1296      182      428      248      383     1811     2179     1805     1806
     2642     2178
        1        1        1        1        0        0        0        0       10        0     1297       14      434       21       85      559      627      550      555
     1066      623
        1        1        1        1        0        0        0        0       10        0     1298       21       85      434      399      623     1066      627      626
     1065     2700
        1        1        1        1        0        0        0        0       10        0     1299      148      434      181      324     1543     1802     1537     1539
     2442     1800
        1        1        1        1        0        0        0        0       10        0     1300       28      373      433      384      696     2606      701      698
     2604     2647
        1        1        1        1        0        0        0        0       10        0     1301      232      405      342      314     2103     2487     2102     2100
     2413     2412
        1        1        1        1        0        0        0        0       10        0     1302      159      261      389      281     1627     2235     1631     1628
     2233     2307
        1        1        1        1        0        0        0        0       10        0     1303        8      397       52      385      512      899      505      510
     2649      897
        1        1        1        1        0        0        0        0       10        0     1304      114      434      148      382     1259     1543     1250     1258
     2640     1541
        1        1        1        1        0        0        0        0       10        0     1305      148      382      434      399     1541     2640     1543     1542
     2637     2700
        1        1        1        1        0        0        0        0       10        0     1306      124      289      396      173     1343     2336     1345     1340
     1739     1741
        1        1        1        1        0        0        0        0       10        0     1307      340      373      433      383     2480     2606     2483     2481
     2603     2643
        1        1        1        1        0        0        0        0       10        0     1308      176      310      221      417     1764     2042     1761     1768
     2404     2044
        1        1        1        1        0        0        0        0       10        0     1309      123      329      372      245     1336     2451     1338     1333
     2169     2170
        1        1        1        1        0        0        0        0       10        0     1310       73      282      415      396     1011     2314     1014     1013
     2313     2688
        1        1        1        1        0        0        0        0       10        0     1311       67      395      169      384      979     1712      975      977
     2645     1710
        1        1        1        1        0        0        0        0       10        0     1312       15       54      386       66      561      911      567      564
      908      971
        1        1        1        1        0        0        0        0       10        0     1313       39      436      398      409      797     2698      792      795
     2739     2696
        1        1        1        1        0        0        0        0       10        0     1314      137      226      255      393     1451     2066     1452     1457
     2068     2210
        1        1        1        1        0        0        0        0       10        0     1315       50      369      386      380      887     2588      889      888
     2587     2628
        1        1        1        1        0        0        0        0       10        0     1316      271      386      369      380     2272     2588     2270     2271
     2628     2587
        1        1        1        1        0        0        0        0       10        0     1317      207      255      226      393     1964     2066     1963     1965
     2210     2068
        1        1        1        1        0        0        0        0       10        0     1318      129      275      421      352     1384     2288     1388     1386
     2286     2530
        1        1        1        1        0        0        0        0       10        0     1319      180      387      264      386     1795     2250     1791     1794
     2651     2249
        1        1        1        1        0        0        0        0       10        0     1320      121      436      215      331     1320     2013     1314     1318
     2458     2009
        1        1        1        1        0        0        0        0       10        0     1321       82      364      376      372     1051     2574     1054     1053
     2573     2599
        1        1        1        1        0        0        0        0       10        0     1322      264      387      378      386     2250     2621     2248     2249
     2651     2620
        1        1        1        1        0        0        0        0       10        0     1323       63      159      144      388      955     1503      954      957
     1630     1511
        1        1        1        1        0        0        0        0       10        0     1324        8      431       83      397      514     1059      508      512
     2693     1057
        1        1        1        1        0        0        0        0       10        0     1325       16       29      384       67      573      711      577      575
      705      977
        1        1        1        1        0        0        0        0       10        0     1326      140      402      236      316     1479     2128     1475     1478
     2416     2125
        1        1        1        1        0        0        0        0       10        0     1327       19      428      374      380      609     2609      607      608
     2630     2607
        1        1        1        1        0        0        0        0       10        0     1328      316      409      398      436     2417     2696     2415     2418
     2739     2698
        1        1        1        1        0        0        0        0       10        0     1329       19      428       56      374      609      923      602      607
     2609      921
        1        1        1        1        0        0        0        0       10        0     1330      111      408      250      308     1232     2187     1229     1231
     2398     2184
        1        1        1        1        0        0        0        0       10        0     1331       20       87      402      391      615     1072      617      616
     1070     2670
        1        1        1        1        0        0        0        0       10        0     1332      129      421      225      168     1388     2065     1382     1380
     1704     1698
        1        1        1        1        0        0        0        0       10        0     1333       20       68      402       87      614      982      617      615
      981     1072
        1        1        1        1        0        0        0        0       10        0     1334       84      416      361      375     1063     2564     1061     1062
     2613     2563
        1        1        1        1        0        0        0        0       10        0     1335      224      361      416      375     2058     2564     2060     2059
     2563     2613
        1        1        1        1        0        0        0        0       10        0     1336      130      186      416      224     1391     1839     1397     1394
     1835     2060
        1        1        1        1        0        0        0        0       10        0     1337      185      388      384      375     1832     2644     1831     1830
     2612     2611
        1        1        1        1        0        0        0        0       10        0     1338      115      182      400      394     1262     1809     1270     1269
     1808     2681
        1        1        1        1        0        0        0        0       10        0     1339      305      393      433      395     2386     2680     2389     2387
     2676     2685
        1        1        1        1        0        0        0        0       10        0     1340       42      193      413      381      818     1882      823      821
     1881     2632
        1        1        1        1        0        0        0        0       10        0     1341      169      251      384      395     1705     2192     1710     1712
     2193     2645
        1        1        1        1        0        0        0        0       10        0     1342       72      418      354      364     1010     2537     1006     1008
     2575     2536
        1        1        1        1        0        0        0        0       10        0     1343      111      250      410      151     1229     2188     1233     1228
     1562     1566
        1        1        1        1        0        0        0        0       10        0     1344      121      215      399      216     1314     2011     1319     1315
     2006     2017
        1        1        1        1        0        0        0        0       10        0     1345      194      295      402      391     1885     2364     1889     1887
     2363     2670
        1        1        1        1        0        0        0        0       10        0     1346      111      151      410      303     1228     1566     1233     1230
     1564     2382
        1        1        1        1        0        0        0        0       10        0     1347      140      402      316      290     1479     2416     1478     1476
     2341     2340
        1        1        1        1        0        0        0        0       10        0     1348      132      392      263      279     1413     2246     1409     1410
     2301     2242
        1        1        1        1        0        0        0        0       10        0     1349      132      263      392      387     1409     2246     1413     1412
     2245     2655
        1        1        1        1        0        0        0        0       10        0     1350       97      353      336      179     1129     2470     1126     1122
     1787     1786
        1        1        1        1        0        0        0        0       10        0     1351      220      296      241      407     2034     2148     2033     2036
     2366     2150
        1        1        1        1        0        0        0        0       10        0     1352       28       67      384      395      694      977      698      700
      979     2645
        1        1        1        1        0        0        0        0       10        0     1353       28       48      393      383      692      868      699      697
      867     2641
        1        1        1        1        0        0        0        0       10        0     1354       14      434       34      377      559      753      552      557
     2619      750
        1        1        1        1        0        0        0        0       10        0     1355      238      421      362      371     2139     2567     2137     2138
     2596     2565
        1        1        1        1        0        0        0        0       10        0     1356      126      430      227      286     1361     2077     1356     1358
     2330     2073
        1        1        1        1        0        0        0        0       10        0     1357       21      434      382      399      627     2640      624      626
     2700     2637
        1        1        1        1        0        0        0        0       10        0     1358       14       21      434      382      550      627      559      558
      624     2640
        1        1        1        1        0        0        0        0       10        0     1359      127      434      181      377     1371     1802     1363     1368
     2619     1801
        1        1        1        1        0        0        0        0       10        0     1360      114      434      377      181     1259     2619     1257     1252
     1802     1801
        1        1        1        1        0        0        0        0       10        0     1361      115      145      394      189     1260     1518     1269     1263
     1514     1857
        1        1        1        1        0        0        0        0       10        0     1362      115      189      394      386     1263     1857     1269     1267
     1856     2653
        1        1        1        1        0        0        0        0       10        0     1363      145      394      189      380     1518     1857     1514     1517
     2629     1855
        1        1        1        1        0        0        0        0       10        0     1364      189      380      394      386     1855     2629     1857     1856
     2628     2653
        1        1        1        1        0        0        0        0       10        0     1365      408      438      410      437     2736     2744     2732     2735
     2756     2743
        1        1        1        1        0        0        0        0       10        0     1366       95      438      107      412     1114     1206     1107     1113
     2747     1204
        1        1        1        1        0        0        0        0       10        0     1367      120      237      347      349     1307     2134     1311     1312
     2135     2507
        1        1        1        1        0        0        0        0       10        0     1368       35       69      427      366      756      990      764      760
      988     2581
        1        1        1        1        0        0        0        0       10        0     1369      169      262      395      282     1706     2240     1712     1708
     2237     2312
        1        1        1        1        0        0        0        0       10        0     1370       67      282      169      395      976     1708      975      979
     2312     1712
        1        1        1        1        0        0        0        0       10        0     1371      102      429      367      427     1167     2583     1164     1166
     2753     2582
        1        1        1        1        0        0        0        0       10        0     1372       54      387      392      386      912     2655      913      911
     2651     2652
        1        1        1        1        0        0        0        0       10        0     1373      124      197      396      282     1341     1905     1345     1342
     1903     2313
        1        1        1        1        0        0        0        0       10        0     1374       40       73      396      388      800     1013      804      802
     1012     2660
        1        1        1        1        0        0        0        0       10        0     1375        2      405      438      437      455     2723      459      458
     2722     2756
        1        1        1        1        0        0        0        0       10        0     1376      119      230      380      240     1298     2093     1303     1299
     2090     2146
        1        1        1        1        0        0        0        0       10        0     1377      172      396      261      389     1735     2236     1732     1734
     2661     2235
        1        1        1        1        0        0        0        0       10        0     1378      119      380      230      368     1303     2093     1298     1301
     2586     2092
        1        1        1        1        0        0        0        0       10        0     1379      197      261      396      388     1901     2236     1905     1904
     2234     2660
        1        1        1        1        0        0        0        0       10        0     1380      200      321      431      408     1920     2433     1922     1921
     2432     2734
        1        1        1        1        0        0        0        0       10        0     1381      286      390      430      401     2327     2667     2330     2329
     2665     2708
        1        1        1        1        0        0        0        0       10        0     1382       73      282      396      388     1011     2313     1013     1012
     2311     2660
        1        1        1        1        0        0        0        0       10        0     1383      197      396      282      388     1905     2313     1903     1904
     2660     2311
        1        1        1        1        0        0        0        0       10        0     1384      170      286      397      390     1717     2328     1720     1719
     2327     2664
        1        1        1        1        0        0        0        0       10        0     1385        8      104      397      385      509     1181      512      510
     1179     2649
        1        1        1        1        0        0        0        0       10        0     1386      294      372      413      376     2358     2600     2360     2359
     2599     2617
        1        1        1        1        0        0        0        0       10        0     1387      268      376      413      390     2262     2617     2264     2263
     2616     2666
        1        1        1        1        0        0        0        0       10        0     1388      340      433      373      384     2483     2606     2480     2482
     2647     2604
        1        1        1        1        0        0        0        0       10        0     1389      220      338      432      411     2035     2476     2038     2037
     2475     2745
        1        1        1        1        0        0        0        0       10        0     1390      290      402      409      405     2341     2710     2343     2342
     2709     2719
        1        1        1        1        0        0        0        0       10        0     1391       45       58      411      410      841      930      845      844
      929     2741
        1        1        1        1        0        0        0        0       10        0     1392      143      413      268      302     1501     2264     1497     1498
     2381     2261
        1        1        1        1        0        0        0        0       10        0     1393      172      389      431      396     1734     2663     1736     1735
     2661     2689
        1        1        1        1        0        0        0        0       10        0     1394      170      397      286      187     1720     2328     1717     1713
     1844     1843
        1        1        1        1        0        0        0        0       10        0     1395      170      397      385      390     1720     2649     1718     1719
     2664     2648
        1        1        1        1        0        0        0        0       10        0     1396       39      402       59       68      793      934      789      791
      982      931
        1        1        1        1        0        0        0        0       10        0     1397      104      397      246      105     1181     2173     1177     1174
     1189     1187
        1        1        1        1        0        0        0        0       10        0     1398      104      246      397      385     1177     2173     1181     1179
     2172     2649
        1        1        1        1        0        0        0        0       10        0     1399       15       48      400       62      560      870      570      563
      864      949
        1        1        1        1        0        0        0        0       10        0     1400      339      418      357      372     2479     2548     2477     2478
     2601     2547
        1        1        1        1        0        0        0        0       10        0     1401      188      418      244      364     1851     2166     1847     1850
     2575     2164
        1        1        1        1        0        0        0        0       10        0     1402       15      400       48      394      570      870      560      569
     2681      869
        1        1        1        1        0        0        0        0       10        0     1403       45      437      410      432      848     2743      844      846
     2755     2742
        1        1        1        1        0        0        0        0       10        0     1404       26      435       65       45      682      967      678      676
      847      842
        1        1        1        1        0        0        0        0       10        0     1405      216      332      399      306     2016     2460     2017     2014
     2391     2394
        1        1        1        1        0        0        0        0       10        0     1406      306      332      399      382     2391     2460     2394     2392
     2459     2637
        1        1        1        1        0        0        0        0       10        0     1407      183      433      340      280     1818     2483     1817     1815
     2305     2303
        1        1        1        1        0        0        0        0       10        0     1408      176      306      382      332     1763     2392     1766     1765
     2391     2459
        1        1        1        1        0        0        0        0       10        0     1409       26       45      411      435      676      845      681      682
      847     2746
        1        1        1        1        0        0        0        0       10        0     1410      135      380      271      369     1441     2271     1436     1440
     2587     2270
        1        1        1        1        0        0        0        0       10        0     1411       11       45      437      410      534      848      538      537
      844     2743
        1        1        1        1        0        0        0        0       10        0     1412      143      413      193      253     1501     1882     1494     1496
     2200     1878
        1        1        1        1        0        0        0        0       10        0     1413        2      438      405      412      459     2723      455      457
     2747     2721
        1        1        1        1        0        0        0        0       10        0     1414       83      397      431      408     1057     2693     1059     1058
     2691     2734
        1        1        1        1        0        0        0        0       10        0     1415      172      431      231      260     1736     2098     1730     1731
     2232     2094
        1        1        1        1        0        0        0        0       10        0     1416       69      427      366      367      990     2581      988      989
     2582     2579
        1        1        1        1        0        0        0        0       10        0     1417      118      406      226      304     1291     2069     1288     1289
     2384     2067
        1        1        1        1        0        0        0        0       10        0     1418      118      163      406      304     1285     1662     1291     1289
     1659     2384
        1        1        1        1        0        0        0        0       10        0     1419      215      403      257      331     2012     2220     2007     2009
     2455     2219
        1        1        1        1        0        0        0        0       10        0     1420      132      403      257      215     1414     2220     1408     1407
     2012     2007
        1        1        1        1        0        0        0        0       10        0     1421      127      434      378      387     1371     2623     1369     1370
     2658     2621
        1        1        1        1        0        0        0        0       10        0     1422      172      431      260      321     1736     2232     1731     1733
     2433     2231
        1        1        1        1        0        0        0        0       10        0     1423       12      437       45      409      545      848      541      544
     2740      843
        1        1        1        1        0        0        0        0       10        0     1424      236      402      295      391     2128     2364     2122     2126
     2670     2363
        1        1        1        1        0        0        0        0       10        0     1425      236      402      391      398     2128     2670     2126     2127
     2695     2668
        1        1        1        1        0        0        0        0       10        0     1426      194      391      402      401     1887     2670     1889     1888
     2669     2705
        1        1        1        1        0        0        0        0       10        0     1427       87      402      391      401     1072     2670     1070     1071
     2705     2669
        1        1        1        1        0        0        0        0       10        0     1428      162      204      402      194     1648     1944     1653     1647
     1883     1889
        1        1        1        1        0        0        0        0       10        0     1429      162      194      402      401     1647     1889     1653     1652
     1888     2705
        1        1        1        1        0        0        0        0       10        0     1430       49      350      317      419      878     2419      877      882
     2520     2422
        1        1        1        1        0        0        0        0       10        0     1431      103      152      104      427     1169     1175     1168     1173
     1573     1182
        1        1        1        1        0        0        0        0       10        0     1432      121      161      316      436     1313     1642     1317     1320
     1646     2418
        1        1        1        1        0        0        0        0       10        0     1433      161      436      331      409     1646     2458     1643     1645
     2739     2456
        1        1        1        1        0        0        0        0       10        0     1434      208      424      347      350     1970     2511     1968     1969
     2521     2508
        1        1        1        1        0        0        0        0       10        0     1435      184      268      265      376     1821     2251     1820     1824
     2262     2253
        1        1        1        1        0        0        0        0       10        0     1436      139      350      177      208     1472     1773     1467     1468
     1969     1769
        1        1        1        1        0        0        0        0       10        0     1437      265      376      268      390     2253     2262     2251     2255
     2616     2263
        1        1        1        1        0        0        0        0       10        0     1438       21      398       39      436      625      792      619      628
     2698      797
        1        1        1        1        0        0        0        0       10        0     1439      333      387      403      399     2461     2657     2463     2462
     2656     2699
        1        1        1        1        0        0        0        0       10        0     1440       41      403      387      399      813     2657      810      812
     2699     2656
        1        1        1        1        0        0        0        0       10        0     1441      250      410      404      408     2188     2716     2186     2187
     2732     2715
        1        1        1        1        0        0        0        0       10        0     1442      111      438      112      410     1234     1241     1227     1233
     2744     1240
        1        1        1        1        0        0        0        0       10        0     1443       11       53       58      410      535      900      536      537
      906      929
        1        1        1        1        0        0        0        0       10        0     1444      162      412      401      405     1655     2707     1652     1654
     2721     2706
        1        1        1        1        0        0        0        0       10        0     1445       97      353      351      336     1129     2522     1128     1126
     2470     2469
        1        1        1        1        0        0        0        0       10        0     1446      162      204      405      402     1648     1945     1654     1653
     1944     2709
        1        1        1        1        0        0        0        0       10        0     1447       18       45       58      411      591      841      592      598
      845      930
        1        1        1        1        0        0        0        0       10        0     1448      183      251      433      280     1812     2194     1818     1815
     2190     2305
        1        1        1        1        0        0        0        0       10        0     1449      183      255      274      433     1813     2208     1814     1818
     2211     2284
        1        1        1        1        0        0        0        0       10        0     1450      151      276      411      410     1563     2293     1567     1566
     2292     2741
        1        1        1        1        0        0        0        0       10        0     1451      151      411      404      410     1567     2717     1565     1566
     2741     2716
        1        1        1        1        0        0        0        0       10        0     1452      193      413      249      372     1882     2183     1877     1880
     2600     2182
        1        1        1        1        0        0        0        0       10        0     1453      249      294      413      302     2180     2360     2183     2181
     2356     2381
        1        1        1        1        0        0        0        0       10        0     1454       87      401      405      402     1071     2706     1073     1072
     2705     2709
        1        1        1        1        0        0        0        0       10        0     1455      162      405      401      402     1654     2706     1652     1653
     2709     2705
        1        1        1        1        0        0        0        0       10        0     1456      104      431      231      389     1183     2098     1176     1180
     2663     2097
        1        1        1        1        0        0        0        0       10        0     1457      294      413      302      376     2360     2381     2356     2359
     2617     2380
        1        1        1        1        0        0        0        0       10        0     1458      193      253      413      381     1878     2200     1882     1881
     2199     2632
        1        1        1        1        0        0        0        0       10        0     1459      143      413      249      193     1501     2183     1495     1494
     1882     1877
        1        1        1        1        0        0        0        0       10        0     1460       51      413      376      390      894     2617      892      893
     2666     2616
        1        1        1        1        0        0        0        0       10        0     1461      148      332      399      216     1540     2460     1542     1538
     2016     2017
        1        1        1        1        0        0        0        0       10        0     1462       26       81      435      407      679     1050      682      680
     1049     2731
        1        1        1        1        0        0        0        0       10        0     1463      114      382      371      434     1258     2595     1256     1259
     2640     2598
        1        1        1        1        0        0        0        0       10        0     1464       17      413       42      372      588      823      580      587
     2600      820
        1        1        1        1        0        0        0        0       10        0     1465      173      250      408      321     1738     2187     1743     1740
     2185     2432
        1        1        1        1        0        0        0        0       10        0     1466      173      321      408      396     1740     2432     1743     1741
     2431     2687
        1        1        1        1        0        0        0        0       10        0     1467      173      396      408      404     1741     2687     1743     1742
     2686     2715
        1        1        1        1        0        0        0        0       10        0     1468      173      408      250      404     1743     2187     1738     1742
     2715     2186
        1        1        1        1        0        0        0        0       10        0     1469      201      423      266      327     1930     2257     1923     1925
     2447     2256
        1        1        1        1        0        0        0        0       10        0     1470       39       68      409      402      791      984      795      793
      982     2710
        1        1        1        1        0        0        0        0       10        0     1471       68      409      402      405      984     2710      982      983
     2719     2709
        1        1        1        1        0        0        0        0       10        0     1472       11      437       12       13      538      545      532      533
      549      539
        1        1        1        1        0        0        0        0       10        0     1473       12      405      437      409      543     2722      545      544
     2719     2740
        1        1        1        1        0        0        0        0       10        0     1474      161      316      409      290     1642     2417     1645     1641
     2340     2343
        1        1        1        1        0        0        0        0       10        0     1475      205      405      437      410     1952     2722     1956     1954
     2720     2743
        1        1        1        1        0        0        0        0       10        0     1476      290      316      409      402     2340     2417     2343     2341
     2416     2710
        1        1        1        1        0        0        0        0       10        0     1477      118      220      411      338     1287     2037     1293     1290
     2035     2475
        1        1        1        1        0        0        0        0       10        0     1478      113      405      438      412     1247     2723     1249     1248
     2721     2747
        1        1        1        1        0        0        0        0       10        0     1479       28      433      393      395      701     2680      699      700
     2685     2676
        1        1        1        1        0        0        0        0       10        0     1480      255      433      305      393     2211     2389     2209     2210
     2680     2386
        1        1        1        1        0        0        0        0       10        0     1481      183      255      433      305     1813     2211     1818     1816
     2209     2389
        1        1        1        1        0        0        0        0       10        0     1482      274      340      433      383     2282     2483     2284     2283
     2481     2643
        1        1        1        1        0        0        0        0       10        0     1483      113      412      298      162     1248     2369     1244     1242
     1655     1651
        1        1        1        1        0        0        0        0       10        0     1484      113      412      162      405     1248     1655     1242     1247
     2721     1654
        1        1        1        1        0        0        0        0       10        0     1485      105      231      431      260     1186     2098     1190     1188
     2094     2232
        1        1        1        1        0        0        0        0       10        0     1486       40      431      389      396      805     2663      803      804
     2689     2661
        1        1        1        1        0        0        0        0       10        0     1487      105      431      106      260     1190     1197     1184     1188
     2232     1195
        1        1        1        1        0        0        0        0       10        0     1488        8      104      431      397      509     1183      514      512
     1181     2693
        1        1        1        1        0        0        0        0       10        0     1489      172      231      431      389     1730     2098     1736     1734
     2097     2663
        1        1        1        1        0        0        0        0       10        0     1490      133      414      214      386     1423     2005     1417     1422
     2654     2004
        1        1        1        1        0        0        0        0       10        0     1491      122      273      414      356     1325     2281     1330     1328
     2279     2544
        1        1        1        1        0        0        0        0       10        0     1492      273      414      356      369     2281     2544     2279     2280
     2589     2543
        1        1        1        1        0        0        0        0       10        0     1493      163      415      404      406     1664     2718     1661     1662
     2726     2714
        1        1        1        1        0        0        0        0       10        0     1494      242      312      427      366     2153     2409     2156     2154
     2406     2581
        1        1        1        1        0        0        0        0       10        0     1495      152      427      312      385     1573     2409     1571     1572
     2650     2408
        1        1        1        1        0        0        0        0       10        0     1496        8       35      427      385      503      764      513      510
      762     2650
        1        1        1        1        0        0        0        0       10        0     1497      102      427      152      103     1166     1573     1160     1159
     1173     1169
        1        1        1        1        0        0        0        0       10        0     1498       83      431      396      408     1059     2689     1056     1058
     2734     2687
        1        1        1        1        0        0        0        0       10        0     1499      106      200      431      107     1193     1922     1197     1191
     1198     1205
        1        1        1        1        0        0        0        0       10        0     1500       45      409      437      432      843     2740      848      846
     2737     2755
        1        1        1        1        0        0        0        0       10        0     1501      107      200      431      408     1198     1922     1205     1203
     1921     2734
        1        1        1        1        0        0        0        0       10        0     1502      106      397      107      431     1196     1202     1191     1197
     2693     1205
        1        1        1        1        0        0        0        0       10        0     1503      405      410      438      437     2720     2744     2723     2722
     2743     2756
        1        1        1        1        0        0        0        0       10        0     1504       45      411      435      432      845     2746      847      846
     2745     2754
        1        1        1        1        0        0        0        0       10        0     1505      112      438      405      410     1241     2723     1239     1240
     2744     2720
        1        1        1        1        0        0        0        0       10        0     1506       39       65      436      403      790      968      797      794
      966     2713
        1        1        1        1        0        0        0        0       10        0     1507      306      436      398      399     2395     2698     2393     2394
     2701     2694
        1        1        1        1        0        0        0        0       10        0     1508      121      215      436      399     1314     2013     1320     1319
     2011     2701
        1        1        1        1        0        0        0        0       10        0     1509      121      436      306      399     1320     2395     1316     1319
     2701     2394
        1        1        1        1        0        0        0        0       10        0     1510      171      380      300      428     1726     2373     1725     1728
     2630     2374
        1        1        1        1        0        0        0        0       10        0     1511      215      436      399      403     2013     2701     2011     2012
     2713     2699
        1        1        1        1        0        0        0        0       10        0     1512      107      438      308      408     1206     2399     1201     1203
     2736     2398
        1        1        1        1        0        0        0        0       10        0     1513      107      431      397      408     1205     2693     1202     1203
     2734     2691
        1        1        1        1        0        0        0        0       10        0     1514      324      333      399      434     2440     2462     2441     2442
     2464     2700
        1        1        1        1        0        0        0        0       10        0     1515       81      400      392      435     1048     2673     1047     1050
     2704     2675
        1        1        1        1        0        0        0        0       10        0     1516       14      371      434      377      556     2598      559      557
     2594     2619
        1        1        1        1        0        0        0        0       10        0     1517      114      434      371      377     1259     2598     1256     1257
     2619     2594
        1        1        1        1        0        0        0        0       10        0     1518       34      377      434      378      750     2619      753      751
     2618     2623
        1        1        1        1        0        0        0        0       10        0     1519       34      378      434      387      751     2623      753      752
     2621     2658
        1        1        1        1        0        0        0        0       10        0     1520      119      380      374      300     1303     2607     1302     1300
     2373     2372
        1        1        1        1        0        0        0        0       10        0     1521      127      434      319      181     1371     2429     1367     1363
